schemaname,tablename,indexname,indexdef
public,action_intents,action_intents_goal_id_idx,CREATE INDEX action_intents_goal_id_idx ON public.action_intents USING btree (goal_id)
public,action_intents,action_intents_pkey,CREATE UNIQUE INDEX action_intents_pkey ON public.action_intents USING btree (id)
public,action_intents,action_intents_user_goal_status_idx,"CREATE INDEX action_intents_user_goal_status_idx ON public.action_intents USING btree (user_id, goal_id, status)"
public,answers,answers_pkey,CREATE UNIQUE INDEX answers_pkey ON public.answers USING btree (id)
public,autobiographical_timeline,autobiographical_timeline_pkey,CREATE UNIQUE INDEX autobiographical_timeline_pkey ON public.autobiographical_timeline USING btree (id)
public,behavior_patterns,behavior_patterns_pkey,CREATE UNIQUE INDEX behavior_patterns_pkey ON public.behavior_patterns USING btree (id)
public,behavior_patterns,behavior_patterns_status_idx,CREATE INDEX behavior_patterns_status_idx ON public.behavior_patterns USING btree (status)
public,behavior_patterns,behavior_patterns_type_idx,CREATE INDEX behavior_patterns_type_idx ON public.behavior_patterns USING btree (pattern_type)
public,behavior_patterns,behavior_patterns_user_idx,CREATE INDEX behavior_patterns_user_idx ON public.behavior_patterns USING btree (user_id)
public,calendar_events,calendar_events_pkey,CREATE UNIQUE INDEX calendar_events_pkey ON public.calendar_events USING btree (id)
public,calendar_events,idx_calendar_events_remind,CREATE INDEX idx_calendar_events_remind ON public.calendar_events USING btree (remind_at)
public,calendar_events,idx_calendar_events_start,CREATE INDEX idx_calendar_events_start ON public.calendar_events USING btree (start_at)
public,calendar_events,idx_calendar_events_user,CREATE INDEX idx_calendar_events_user ON public.calendar_events USING btree (user_id)
public,chat_messages,chat_messages_pkey,CREATE UNIQUE INDEX chat_messages_pkey ON public.chat_messages USING btree (id)
public,contradictions,contradictions_pkey,CREATE UNIQUE INDEX contradictions_pkey ON public.contradictions USING btree (id)
public,conversation_summaries,conversation_summaries_created_at_idx,CREATE INDEX conversation_summaries_created_at_idx ON public.conversation_summaries USING btree (created_at DESC)
public,conversation_summaries,conversation_summaries_pkey,CREATE UNIQUE INDEX conversation_summaries_pkey ON public.conversation_summaries USING btree (id)
public,conversation_summaries,conversation_summaries_topics_idx,CREATE INDEX conversation_summaries_topics_idx ON public.conversation_summaries USING gin (topics)
public,conversation_summaries,conversation_summaries_user_id_idx,CREATE INDEX conversation_summaries_user_id_idx ON public.conversation_summaries USING btree (user_id)
public,dynamic_self_profile,dynamic_self_profile_pkey,CREATE UNIQUE INDEX dynamic_self_profile_pkey ON public.dynamic_self_profile USING btree (id)
public,episodic_memories,episodic_memories_pkey,CREATE UNIQUE INDEX episodic_memories_pkey ON public.episodic_memories USING btree (id)
public,ghost_behavior_rules,ghost_behavior_rules_pkey,CREATE UNIQUE INDEX ghost_behavior_rules_pkey ON public.ghost_behavior_rules USING btree (id)
public,ghost_behavior_rules,ghost_behavior_rules_status_idx,CREATE INDEX ghost_behavior_rules_status_idx ON public.ghost_behavior_rules USING btree (status)
public,ghost_behavior_rules,ghost_behavior_rules_target_idx,CREATE INDEX ghost_behavior_rules_target_idx ON public.ghost_behavior_rules USING btree (target_area)
public,ghost_behavior_rules,ghost_behavior_rules_user_idx,CREATE INDEX ghost_behavior_rules_user_idx ON public.ghost_behavior_rules USING btree (user_id)
public,ghost_proactive_messages,ghost_proactive_messages_category_idx,CREATE INDEX ghost_proactive_messages_category_idx ON public.ghost_proactive_messages USING btree (category)
public,ghost_proactive_messages,ghost_proactive_messages_logical_key_idx,CREATE INDEX ghost_proactive_messages_logical_key_idx ON public.ghost_proactive_messages USING btree (logical_key)
public,ghost_proactive_messages,ghost_proactive_messages_pkey,CREATE UNIQUE INDEX ghost_proactive_messages_pkey ON public.ghost_proactive_messages USING btree (id)
public,ghost_proactive_messages,ghost_proactive_messages_status_idx,CREATE INDEX ghost_proactive_messages_status_idx ON public.ghost_proactive_messages USING btree (status)
